sphereW;xCoordW;yCoordW;sphereE;xCoordE;yCoordE;speed;dist;type;typeExtraInfo;timeW;timeE;flowRiver;isKnown;editedSpeed
'Mal;313;136;Neomara;331;146;0.6;20,59;regular;;;;Other;yes;yes
Adramis;360;94;Heat;379;108;0.6;23,60;regular;;;;Other;yes;yes
Aenea;486;186;Elespatio;492;202;1.89866749895945;17,09;predominantW;;6;12;Arcane Outer Flow;yes;no
Aenea;486;186;Golarion;525;183;0.6;39,12;regular;;;;Other;yes;yes
Agra;259;162;Falyn;272;170;0.6;15,26;off flow;;;;Other;no;yes
Agra;259;162;Never;275;161;0.6;16,03;regular;;;;Other;no;yes
Algol;55;263;Wehr;62;274;0.75;13,04;regular;;;;Other;yes;yes
Ametsuchi;426;91;Forcelia;444;62;1;34,13;regular;;;;Other;yes;yes
Ametsuchi;426;91;Metal;450;130;1.83172050269685;45,79;predominantW;;19;31;Arcane Outer Flow;yes;no
Analoth;453;396;Seelie IV;471;364;1;36,72;erratic;;;;Other;no;yes
Anki;509;306;Nile;518;292;0.75;16,64;regular;;;;Other;yes;yes
Aqua;289;149;Neomara;331;146;0.6;42,11;regular;;;;Other;yes;yes
Aran;353;19;Emerald;378;43;3.30051875260256;34,66;predominantW;;8;13;Arcane Outer Flow;yes;no
Arth;364;301;Enderra;389;291;1;26,93;regular;;;;Other;yes;yes
Arton;44;257;Algol;55;263;0.75;12,53;regular;;;;Other;yes;yes
Ash;332;241;Talangran;354;260;1.26386450902162;29,07;predominantW;;16;30;Casa Flow;yes;no
Ash;332;241;Way;348;215;1.60677237078671;30,53;regular;;19;19;Way Flow;yes;no
Astral;215;330;Gossamer;222;361;0.94867155713855;31,78;predominantE;;41;26;Gate Flow;yes;no
Banesun;275;256;Ice;284;248;4.01386485959743;12,04;uniW;;3;;The Maelstrom;yes;no
Banesun;275;256;Pheolite;288;262;2.38630351054606;14,32;regular;;6;6;Other;yes;no
Banesun;275;256;Tyr;277;268;3.04138126514911;12,17;uniE;;;4;The Maelstrom;yes;no
Belt;164;164;Redeye;178;155;0.43798202571298;16,64;regular;;38;38;Red-Heart Flow;yes;no
Beltoun;249;348;Taul;266;371;0.817162836918577;28,60;regular;;35;35;Hammer Flow;yes;no
Beyond;47;336;Atrida;65;323;0.672836463974985;22,20;regular;;33;33;Radiant Flow;no;no
Blood;342;56;Emerald;378;43;0.814368476978921;38,28;uniE;;;47;Vodonika Flow;no;no
Bloodstar;97;324;Jade;128;370;1.10941425986869;55,47;uniW;;50;;Red-Heart Flow;yes;no
Bloodstar;97;324;Lorpulan;121;321;1;24,19;regular;;;;Other;no;yes
Blue;453;330;Cold;478;331;1.19142819078065;25,02;uniE;;;21;Mystara Flow;yes;no
Bug;410;320;Pillar;423;302;1.30609431242203;22,20;regular;;17;17;Eadhel Flow;yes;no
Bug;410;320;Web;438;324;2.17571317288168;28,28;uniE;;;13;Mystara Flow;yes;no
Burn;528;394;Float;537;396;0.6;9,22;regular;;;;Other;yes;yes
Calatain;243;323;Beltoun;249;348;0.571331561430331;25,71;regular;;45;45;Hammer Flow;yes;no
Calatain;243;323;Darnannon;246;302;0.719091641884625;21,21;predominantW;;13;46;Hammer Flow;yes;no
Casa;274;205;Caz-Adar;301;226;1.36821051011897;34,21;regular;;25;25;Casa Flow;yes;no
Casa;274;205;Herd;288;178;1.04875216039624;30,41;regular;;29;29;Mael Flow;no;no
Casa;274;205;Pheolite;288;262;1.22279421590243;58,69;regular;;48;48;Mael Flow;yes;no
Casa;274;205;Ytherik;310;200;1.51439848711552;36,35;predominantW;;17;31;Arcane Inner Flow;yes;no
Caz-Adar;301;226;Elysak;317;234;1.98761597999981;17,89;regular;;9;9;Casa Flow;yes;no
Caz-Adar;301;226;Ytherik;310;200;1.96525949888537;27,51;regular;;14;14;Seven Stars Flow;yes;no
Celenares;296;360;Dirk;316;369;1.0443672475934;21,93;regular;;21;21;Eadhel Flow;yes;no
Ceypari;193;390;Cradle;207;370;0.554843437078805;24,41;erratic;30-35%;44;44;Other;yes;no
Char;159;217;Krynn;167;230;1.52643375224737;15,26;regular;;10;10;Other;yes;no
Charge;380;233;Runal;404;207;0.6;35,38;regular;;;;Other;yes;yes
Charm;301;168;Fungo;321;173;0.6;20,62;regular;;;;Other;yes;yes
Chitin;204;309;Gate;206;305;2.23606797749979;4,47;regular;;2;2;Other;yes;no
Cloak;86;190;Mind;88;172;0.624509319871546;18,11;regular;;29;29;Braineater Flow;no;no
Cloak;86;190;Ssuw;103;191;1;17,03;predominantE;;;;Other;no;yes
Cloud;129;213;Taur-Utu;147;201;1.0816653826392;21,63;uniE;;;20;Red-Heart Flow;yes;no
